Topic,Count,Name,Representation,Representative_Docs
-1,6757,-1_the_to_it_this,"['the', 'to', 'it', 'this', 'is', 'in', 'and', 'for', 'you', 'be']","['notice also that failing the build will cancel the other builds maybe that s a configurable behavior but that s another thing i would not want to happen i do want it to happen for legit failures a failing a build will cancel other builds only if you have not set continue on error so what you could do is have another job that will run in github actions in parallel to the existing ci it will be marked it will take a diff examine for long lines and then fail the job if a long line is found when this new job fails it will not affect the rest of the ci it will however put that red x in the list of ci statuses this seems like a pretty good solution to me is there a usability issue with it do you think as an aside probably the right thing to do is use a code beautifier such as and see if is trying to modify any of the lines that this pr has touched and if so raise an error and hopefully the beautifier can be configured to only care about line length the advantage to using a beautifier is that if later on you decide that you care about more than just line length then you can modify the beautifier s configuration to do that i don t know if does line length i didn t find it in the docs', 'i stand corrected about the existence of software that handles equally named tabs by changing their names i disagree that what itrooth found is the standard behavior as this was already clearly noted in my post which included a big counter example notepad which he completely ignored in his post just like him i tested two programs and both kept the tab names equal his findings did call for a more systematic search for how this is handled which yielded a mixture of results some like clion change both tab names with a partial path before the name not after the name others like beyond compare do the same thing but add a more complete path before the name and it makes more sense to add path information before the name than after but either way works for me so it appears that a standard behavior for this feature does not exist and the lack of examples in the op made me think that the standard behavior was as described in my post but i made sure to point out that it was only an opinion because claiming that something is standard behavior requires a more exhaustive search than just two apps i think that everybody would agree that claiming something seems to be standard behavior while ignoring counter examples of popular apps given in previous posts will indeed cause disagreement because the claim has already been proven wrong in light of the new information i have changed my mind about what should be done in this case and modifying the name is the way to go when asking for features it is important to give examples of how other popular apps handle it because it helps to explain the logic behind the request and it also helps to see the feature in a more complete way i still believe than a tool tip that shows the same information that is already displayed when more complete information is available is not very useful so hovering the tabs should show the full path and not the file name as it does now', 'itrooz i work the exact same way when testing features that have no examples of apps mentioned in op i failed to provide enough emphasis in my mentioning of notepad and that may have have cause you to overlook it understandingly so i should be the one apologizing also note that i explicitly use the verb seems when i quote your claims because i tend to do the same if i don t explicitly state that only an opinion is being offered i wasn t aware of the shift key shortcut and saw your pr a bit too late after i wrote my previous post in this thread my opinion remains unchanged on this subject it doesn t seem necessary or at least intuitive to have to add a tip on a tool tip to explain how to obtain the information being sought after when it can just be provided now another way to say this is that currently the tool tip feature on tab names does absolutely nothing but show whats already being shown on the tab so its very existence is at best questionable to add insult to injury we ask users to hold the shift key suggesting it was their fault that we wasted the last few seconds of their time for not knowing that ahead of time which seems rather unreasonable as your and my own experiences indicate like me and probably you though idrk most people would shrug that off and move on so it is fine either way now to the real question to be addressed how exactly do we modify the tab label when a new item has the same name i don t have a strong predilection but logic indicates the change should mimic a full path as close as possible and should be minimal that s easier said than done though so as a suggestion i delineate a possible approach 1 break all paths down to their components 2 find the first component that is different in each pair 3 using as notation for whatever should go here which may include one or more common components compose both names with different component name of file where the indicates that they may or may no be necessary depending on the locations of the different component this is not a complete solution as there are cases that are not covered like the one i show below some examples turn into a readme and b readme for the op example and assuming the rest of the paths are the same and just the drive root label and adding a tricky entry we get should get the following but i am not sure how foo data bar data qux data and foo qux data there may be other fringe cases not considered and hard to deal with that become apparent as the code is being written i consider this kind of feature as hard to code which was one of the reasons for my original suggestion which is what notepad does frankly the more i think about it the less sure i become about what the best overall approach should be but i am willing to continue the discussion and continue to believe we are in the right path']"
0,1463,0_ripgrep_that_is_the,"['ripgrep', 'that', 'is', 'the', 'to', 'it', 'of', 'this', 'you', 'if']","['sorry it took me a while to respond and thank you very much for such a nice reply using the flag does not automatically imply yes you are right that s an excellent example you forgot to mention that is in the in case somebody reading this later doesn t figure it out immediately perhaps it s best to edit your comment and remove this sentence namely returns no results this is a bit weird indeed i think you mentioned in or elsewhere that it s a performance optimization it is a good advertisement for my proposal since this particular weirdness would be gone with the weak glob behavior i just hope i haven t missed some new inconsistency that may appear because of weaker globs if we make all cli globs lower precedence then in this example the whitelist glob in the file would actually override the glob given at the cli and would be listed yes that s exactly what i meant to avoid so it does seem like your insight here is spot on whitelist globs should get lower precedence but blacklist globs should get higher precedence i think i agree with this request and in particular i d like to see this fixed rather than worked around with another flag like the purist in me is overjoyed to hear it though on my own i d be hesitant to go that far immediately do you think there doesn t even need to be a transition period moreover i like the idea of this behavior being the default because it makes the interaction between ignore files and cli globs more sensible and moreover makes it more intuitive to use the various flags in conjunction with the flag that is this way of doing things can be more intuitively described as cli globs are the last filter to apply after all ignore logic has been applied i think i think that description is right for the cases i thought of so far the patch below seems like its behavior should match this as well it would be useful to think about other cases that might be changed by this behavior yes and i don t claim to have thought it through exhaustively yet i tried the patch below and was surprised that it didn t seem to break any tests immediately i m not sure if i ran them correctly the next thing i d do is to try to write some tests it does change it might also be nice to go through various glob related issues in this repository and see whether they d become better or worse i m not sure exactly when i ll be able to do it though my free time is somewhat unpredictable at this point implementing this could also be tricky i m not sure i ve accounted for everything but when i looked it seemed to me that the code is set up perfectly for this change ignoring tests documentation and any command line flag the change may be just a line here i think the overrides here are the list of all the globs positive and negative if a negative globs matched the file in question will be and we abort as a comment for describes if we are dealing with a file and there are any positive globs in the list should never be if any positive globs match we move on to checking whether we should reject the file based on patterns from ignore files and hidden files if no positive globs match should be and we abort todo i haven t yet thought through whether this does the right thing for directories todo 2 later edit i don t think this matters very much the question of whether everything one would want can be accomplished with a one line diff is not that important after all now that i look at it again a week later i m not sure when line 390 may be hit is it ever and whether that still works correctly i m also not exactly sure where the hidden files are checked but then it s getting late and i m getting tired namely should work today and really should continue to work as one might expect but having different precedence for whitelist and blacklist globs may make this impractical i need to write some tests i think the diff i have above may already work correctly in this case as far as i can tell all the globs positive and negative are checked together as a group at the lines i pointed out above the outcome of that process is recorded in we just have to make sure this process completely internal to that if statement checks globs in the correct order and it probably already does', 'these are amazing questions feedback folks really appreciate keep more coming like this ceronman codesearch silently ignores indexing of large files i think the limit is 20k ngrams only fix for this was to manually change and recompile codesearch if there is such limit in ripgrep it should be configurable and there should be a clear warning about it when indexing yeah i noticed this and i ve been thinking on what to do about it it is enticing to adopt a similar heuristic in ripgrep because a single large file could really screw the pooch that is a large file probably has a lot of different ngrams in it so it has a high likelihood of appearing in candidate sets generated by the index which would then kind of defeat some of the large gains of using an index in the first place since you wind up searching that large file which might take as long as it takes to search thousands of tiny files the main reason why i m initially not a fan of having such a limit is because it s an additional filter on files on top of what ripgrep does normally but it s a filter that only makes sense in the context of indexing one possible alternative is to make the filter opt in after all ripgrep already has a flag i guess it depends on how likely it is for a large file to make index searches unnecessary slow for unsuspecting users but yes if this does wind up being an opt out feature specific to indexing then ripgrep would emit a warning message for each large file skipped and the limit would certainly be configurable because indexing can be quite slow sometimes after having some changes in the code that are not yet indexing i prefer to use ripgrep instead of csearch to make sure that everything is included i m not sure if this is feasible but it would be really nice if ripgrep could search using the index and then find files older than the index and search them directly in other words have the option of using index only for files older than the index and use regular search for newer files my hope is that ripgrep will make incremental indexing fast enough where you can just drop this particular behavior i think if this were to exist it would probably need to be an opt in feature in particular one of the key benefits that an index will bring is the ability to avoid re walking the directory tree which can take non trivial time but i agree some kind of flag to say use the index but search newer files like normal seems like a good idea joshtriplett for people who index entire directory trees at once rather than individual files i m hoping that indexes can get updated by atomic rename which would prevent the majority of index corruption ah yeah interesting i hadn t really thought of a blow up the world and re index mode but it probably makes sense to have something like that i do hope that incremental indexing will negate the need for such things in most cases but sure re index the world would indeed likely take the atomic rename strategy also i m hoping that the index logic is provided as a separate crate yes it will be contained in the crate that doesn t inherently depend on integration with path searching so that it would be possible for instance to index the history of a git repository this may be trickier to avoid i believe the implementation path in my head does indeed focus around having a path for each thing you want to search i ll consider the git history use case though and see if something like it can be supported maybe the way to think about it is not path searching but rather searching documents where each document has some unique id that can be resolved to its content making that pluggable at the crate level certainly seems doable', 'both 1117 and 1129 are recent bugs filed that are basically the same as this one namely the issue here is that ripgrep will silently stop searching a file if it believes it is binary the reason why ripgrep has this behavior is that the intent is to avoid searching binary files at all that is we d like to ignore those files for the same reason that we ignore hidden files or files in your unfortunately there are a few practical issues with this in general it is not known whether a file is binary or not without actually searching it as a heuristic we declare that if a file contains a byte then we treat it as binary data in many cases a byte will occur within the first read of a file this causes the file to be regarded as binary and it is skipped immediately in some cases however a byte isn t seen until later in the file and at that point it is possible that a match has already been printed silently quitting at this point is problematic because it has the effect of leading the user to believe that the file contains no more matches but in actuality ripgrep just gave up on the search ripgrep has two primary ways of reading content from a file and unfortunately the binary file detection changes based on which method is used if ripgrep searches a file using standard calls and a fixed size buffer then ripgrep will search the contents of every call for a byte stated differently ripgrep will detect a file as binary regardless of where the byte occurs conversely if ripgrep searches a file using memory maps then it only looks at the first n bytes for a byte if a byte occurs after that it isn t seen and the file isn t treated as binary the overall emergent behavior here ends up being pretty unintuitive in particular we combine the fact that searches can silently stop with the fact that binary detection differs subtly based on the search strategy which is entirely opaque to the end user gnu grep does much better here because it never starts from the premise of smart filtering like ripgrep does in particular once gnu grep detects that a file is binary by default it doesn t immediately stop gnu grep will continue searching until either no match is found in the entire file in which there is no output or until the next match is found at which point the match is not printed but instead a message is printed at this point gnu grep stops searching the file because it has alerted the user that it is a binary file and that a match has been found gnu grep also supports a little known flag which is equivalent to when this flag is set gnu grep will behave as if a file has no remaining matches if a byte is found at which point gnu grep will silently quit this is basically the same behavior as ripgrep when using the non memory map search strategy in both gnu grep and ripgrep the flag disables binary file detection completely this works fine so the question here is how do we fix this i originally intended to straighten this out as part of libripgrep but couldn t come to a decision on what behavior ripgrep should have on the one hand i think it s important to continue filtering binary files so one possible improvement here that i think would be easy to do is this keep binary file detection as it is today when a file is detected as binary if there has not yet been any match then stop searching silently immediately the reason for silently exiting is that this could produce quite a bit of noise in the output of results otherwise in the common case a binary file is detected fairly early in its contents without ever printing a match when a file is detected as binary if there has already been a match then print and stop searching immediately of course this doesn t solve the issue for the memory map searcher which is trickier the problem is that the regex engine is the primary thing that advances through the contents of the file and it could advance arbitrarily far into the file that means doing another search for a byte between each match detected by the regex engine could be quite devastating for performance for example it could cause the file to be read from disk twice if it is especially large in the worst case another possible approach here would be to augment the regular expression itself to stop when a byte is detected e g given then reform it to then after a match check whether it stopped at a byte or not this seems like the most plausible route but requires more work to implement it also has the significant downside of inhibiting literal optimizations which will make the memory map searcher much slower possibly to the extent of making it useless when binary file detection is enabled']"
